name,type,start_time,"mosi","miso"
"SPI","result",8.48574342,0x00,0x5B
"SPI","result",8.48574492,0x00,0x5B
"SPI","result",8.48574554,0x00,0x5B
"SPI","result",8.48574702,0x00,0x5B
"SPI","result",8.48574764,0x00,0x5B
"SPI","result",8.48574912,0x00,0x5B
"SPI","result",8.48574976,0x00,0x5B
"SPI","result",8.48575124,0x00,0x5B
"SPI","result",8.48575186,0x00,0x5B
"SPI","result",8.48575334,0x00,0x5B
"SPI","result",8.48575398,0x00,0x5B
"SPI","result",8.48575546,0x00,0x5B
"SPI","result",8.48575608,0x00,0x5B
"SPI","result",8.48575756,0x00,0x5B
"SPI","result",8.4857582,0x00,0x5B
"SPI","result",8.48575968,0xFF,0x5B
"SPI","result",8.4857603,0x02,0x5B
"SPI","result",8.48576178,0x00,0x5B
"SPI","result",8.48576242,0x00,0x5B
"SPI","result",8.4857639,0x00,0x5B
"SPI","result",8.48576452,0x00,0x5B
"SPI","result",8.485766,0x00,0x5B
"SPI","result",8.48576662,0x00,0x5B
"SPI","result",8.48576812,0x00,0x5B
"SPI","result",8.48576874,0x00,0x5B
"SPI","result",8.48577022,0x00,0x5B
"SPI","result",8.48577084,0x01,0x5B
"SPI","result",8.48577234,0xFF,0x5B
"SPI","result",8.48577296,0xFF,0x5B
"SPI","result",8.48577444,0xD3,0x5B
"SPI","result",8.48577506,0xE2,0x5B
"SPI","result",8.48577656,0x87,0x5B
"SPI","result",8.48577718,0x00,0x5B
"SPI","result",8.48577866,0x10,0x5B
"SPI","result",8.48577928,0x54,0x5B
"SPI","result",8.48578078,0x00,0x5B
"SPI","result",8.4857814,0x00,0x5B
"SPI","result",8.48578288,0x00,0x5B
"SPI","result",8.4857835,0x00,0x5B
"SPI","result",8.48578498,0xFE,0x5B
"SPI","result",8.48578562,0x80,0x5B
"SPI","result",8.4857871,0x00,0x5B
"SPI","result",8.48578772,0x00,0x5B
"SPI","result",8.4857892,0x00,0x5B
"SPI","result",8.48578984,0x00,0x5B
"SPI","result",8.48579132,0x00,0x5B
"SPI","result",8.48579194,0x00,0x5B
"SPI","result",8.48579342,0xE2,0x5B
"SPI","result",8.48579406,0x0E,0x5B
"SPI","result",8.48579554,0xE1,0x5B
"SPI","result",8.48579616,0xFF,0x5B
"SPI","result",8.48579764,0xFE,0x5B
"SPI","result",8.48579826,0xFF,0x5B
"SPI","result",8.48579976,0xD3,0x5B
"SPI","result",8.48580038,0xE2,0x5B
"SPI","result",8.48580186,0x55,0x5B
"SPI","result",8.48580248,0x55,0x5B
"SPI","result",8.48580398,0x00,0x00
"SPI","result",8.4858046,0x00,0x00
"SPI","disable",8.4858057,,
"SPI","enable",9.48565572,,
"SPI","result",9.48565598,0xC2,0x5B
"SPI","result",9.48565662,0x00,0x5B
"SPI","result",9.48565774,0x00,0x0C
"SPI","result",9.48565836,0x00,0x5B
"SPI","disable",9.48565924,,
"SPI","enable",9.4856658,,
"SPI","result",9.48566606,0xC2,0x5B
"SPI","result",9.48566668,0x00,0x5B
"SPI","result",9.48566782,0x00,0x0C
"SPI","result",9.48566844,0x00,0x5B
"SPI","disable",9.48566932,,
"SPI","enable",9.48567048,,
"SPI","result",9.48567076,0x41,0x5B
"SPI","result",9.48567138,0x00,0x5B
"SPI","result",9.48567248,0x00,0x5B
"SPI","result",9.4856731,0x58,0x5B
"SPI","disable",9.48567398,,
"SPI","enable",9.4856749,,
"SPI","result",9.4856752,0x00,0x5B
"SPI","result",9.48567582,0x00,0x5B
"SPI","result",9.4856773,0xAA,0x5B
"SPI","result",9.48567792,0xAA,0x5B
"SPI","result",9.4856794,0xAA,0x5B
"SPI","result",9.48568004,0xAA,0x5B
"SPI","result",9.48568152,0x4E,0x5B
"SPI","result",9.48568214,0x00,0x5B
"SPI","result",9.48568362,0x00,0x5B
"SPI","result",9.48568424,0x00,0x5B
"SPI","result",9.48568574,0x33,0x5B
"SPI","result",9.48568636,0x33,0x5B
"SPI","result",9.48568784,0xFF,0x5B
"SPI","result",9.48568846,0xFF,0x5B
"SPI","result",9.48568996,0xD3,0x5B
"SPI","result",9.48569058,0xE2,0x5B
"SPI","result",9.48569206,0xE0,0x5B
"SPI","result",9.48569268,0x0E,0x5B
"SPI","result",9.48569418,0xE1,0x5B
"SPI","result",9.4856948,0xFF,0x5B
"SPI","result",9.48569628,0xD3,0x5B
"SPI","result",9.4856969,0xE2,0x5B
"SPI","result",9.4856984,0x86,0x5B
"SPI","result",9.48569902,0xDD,0x5B
"SPI","result",9.4857005,0x60,0x5B
"SPI","result",9.48570112,0x00,0x5B
"SPI","result",9.4857026,0x00,0x5B
"SPI","result",9.48570324,0x00,0x5B
"SPI","result",9.48570472,0x00,0x5B
"SPI","result",9.48570534,0x18,0x5B
"SPI","result",9.48570682,0x3A,0x5B
"SPI","result",9.48570746,0xFF,0x5B
"SPI","result",9.48570894,0x00,0x5B
"SPI","result",9.48570956,0x00,0x5B
"SPI","result",9.48571104,0x00,0x5B
"SPI","result",9.48571168,0x00,0x5B
"SPI","result",9.48571316,0x00,0x5B
"SPI","result",9.48571378,0x00,0x5B
"SPI","result",9.48571526,0x00,0x5B
"SPI","result",9.4857159,0x00,0x5B
"SPI","result",9.48571738,0x00,0x5B
"SPI","result",9.485718,0x00,0x5B
"SPI","result",9.48571948,0x00,0x5B
"SPI","result",9.4857201,0x00,0x5B
"SPI","result",9.4857216,0x00,0x5B
"SPI","result",9.48572222,0x00,0x5B
"SPI","result",9.4857237,0x00,0x5B
"SPI","result",9.48572432,0x00,0x5B
"SPI","result",9.48572582,0xFF,0x5B
"SPI","result",9.48572644,0x02,0x5B
"SPI","result",9.48572792,0x00,0x5B
"SPI","result",9.48572854,0x00,0x5B
"SPI","result",9.48573004,0x00,0x5B
"SPI","result",9.48573066,0x00,0x5B
"SPI","result",9.48573214,0x00,0x5B
"SPI","result",9.48573276,0x00,0x5B
"SPI","result",9.48573424,0x00,0x5B
"SPI","result",9.48573488,0x00,0x5B
"SPI","result",9.48573636,0x00,0x5B
"SPI","result",9.48573698,0x01,0x5B
"SPI","result",9.48573846,0xFF,0x5B
"SPI","result",9.4857391,0xFF,0x5B
"SPI","result",9.48574058,0xD3,0x5B
"SPI","result",9.4857412,0xE2,0x5B
"SPI","result",9.48574268,0x87,0x5B
"SPI","result",9.48574332,0x00,0x5B
"SPI","result",9.4857448,0x10,0x5B
"SPI","result",9.48574542,0x54,0x5B
"SPI","result",9.4857469,0x00,0x5B
"SPI","result",9.48574754,0x00,0x5B
"SPI","result",9.48574902,0x00,0x5B
"SPI","result",9.48574964,0x00,0x5B
"SPI","result",9.48575112,0xFE,0x5B
"SPI","result",9.48575174,0x80,0x5B
"SPI","result",9.48575324,0x00,0x5B
"SPI","result",9.48575386,0x00,0x5B
"SPI","result",9.48575534,0x00,0x5B
"SPI","result",9.48575596,0x00,0x5B
"SPI","result",9.48575746,0x00,0x5B
"SPI","result",9.48575808,0x00,0x5B
"SPI","result",9.48575956,0xE2,0x5B
"SPI","result",9.48576018,0x0E,0x5B
"SPI","result",9.48576168,0xE1,0x5B
"SPI","result",9.4857623,0xFF,0x5B
"SPI","result",9.48576378,0xFE,0x5B
"SPI","result",9.4857644,0xFF,0x5B
"SPI","result",9.4857659,0xD3,0x5B
"SPI","result",9.48576652,0xE2,0x5B
"SPI","result",9.485768,0x55,0x5B
"SPI","result",9.48576862,0x55,0x5B
"SPI","result",9.4857701,0x00,0x00
"SPI","result",9.48577074,0x00,0x00
"SPI","disable",9.48577182,,
"SPI","enable",10.4856451,,
"SPI","result",10.4856454,0xC2,0x5B
"SPI","result",10.485646,0x00,0x5B
"SPI","result",10.4856471,0x00,0x0C
"SPI","result",10.4856477,0x00,0x5B
"SPI","disable",10.4856486,,
"SPI","enable",10.4856549,,
"SPI","result",10.4856552,0xC2,0x5B
"SPI","result",10.4856558,0x00,0x5B
"SPI","result",10.4856569,0x00,0x0C
"SPI","result",10.4856576,0x00,0x5B
"SPI","disable",10.4856584,,
"SPI","enable",10.4856596,,
"SPI","result",10.4856599,0x41,0x5B
"SPI","result",10.4856605,0x00,0x5B
"SPI","result",10.4856616,0x00,0x5B
"SPI","result",10.4856622,0x50,0x5B
"SPI","disable",10.4856631,,
"SPI","enable",10.485664,,
"SPI","result",10.4856643,0x00,0x5B
"SPI","result",10.485665,0x00,0x5B
"SPI","result",10.4856664,0xAA,0x5B
"SPI","result",10.485667,0xAA,0x5B
"SPI","result",10.4856685,0xAA,0x5B
"SPI","result",10.4856692,0xAA,0x5B
"SPI","result",10.4856706,0x46,0x5B
"SPI","result",10.4856713,0x00,0x5B
"SPI","result",10.4856728,0x00,0x5B
"SPI","result",10.4856734,0x00,0x5B
"SPI","result",10.4856749,0x33,0x5B
"SPI","result",10.4856755,0x33,0x5B
"SPI","result",10.485677,0x00,0x5B
"SPI","result",10.4856776,0x00,0x5B
"SPI","result",10.4856791,0x00,0x5B
"SPI","result",10.4856797,0x02,0x5B
"SPI","result",10.4856812,0xE0,0x5B
"SPI","result",10.4856818,0x0E,0x5B
"SPI","result",10.4856833,0xE1,0x5B
"SPI","result",10.4856839,0xFF,0x5B
"SPI","result",10.4856854,0xD3,0x5B
"SPI","result",10.485686,0xE2,0x5B
"SPI","result",10.4856875,0x86,0x5B
"SPI","result",10.4856881,0xDD,0x5B
"SPI","result",10.4856896,0x60,0x5B
"SPI","result",10.4856902,0x00,0x5B
"SPI","result",10.4856917,0x00,0x5B
"SPI","result",10.4856924,0x00,0x5B
"SPI","result",10.4856938,0x00,0x5B
"SPI","result",10.4856945,0x10,0x5B
"SPI","result",10.485696,0x3A,0x5B
"SPI","result",10.4856966,0xFF,0x5B
"SPI","result",10.4856981,0xFE,0x5B
"SPI","result",10.4856987,0x80,0x5B
"SPI","result",10.4857002,0x00,0x5B
"SPI","result",10.4857008,0x00,0x5B
"SPI","result",10.4857023,0x00,0x5B
"SPI","result",10.4857029,0x00,0x5B
"SPI","result",10.4857044,0x00,0x5B
"SPI","result",10.485705,0x00,0x5B
"SPI","result",10.4857065,0xE2,0x5B
"SPI","result",10.4857071,0x0E,0x5B
"SPI","result",10.4857086,0xE1,0x5B
"SPI","result",10.4857092,0xFF,0x5B
"SPI","result",10.4857107,0xFE,0x5B
"SPI","result",10.4857113,0xFF,0x5B
"SPI","result",10.4857128,0xD3,0x5B
"SPI","result",10.4857135,0xE2,0x5B
"SPI","result",10.4857149,0xFF,0x5B
"SPI","result",10.4857156,0x02,0x5B
"SPI","result",10.485717,0x00,0x5B
"SPI","result",10.4857177,0x00,0x5B
"SPI","result",10.4857192,0x00,0x5B
"SPI","result",10.4857198,0x00,0x5B
"SPI","result",10.4857213,0x00,0x5B
"SPI","result",10.4857219,0x00,0x5B
"SPI","result",10.4857234,0x00,0x5B
"SPI","result",10.485724,0x00,0x5B
"SPI","result",10.4857255,0x00,0x5B
"SPI","result",10.4857261,0x00,0x5B
"SPI","result",10.4857276,0x00,0x5B
"SPI","result",10.4857282,0x00,0x5B
"SPI","result",10.4857297,0x00,0x5B
"SPI","result",10.4857303,0x02,0x5B
"SPI","result",10.4857318,0x85,0x5B
"SPI","result",10.4857324,0x00,0x5B
"SPI","result",10.4857339,0x4F,0x5B
"SPI","result",10.4857345,0x4B,0x5B
"SPI","result",10.485736,0x00,0x5B
"SPI","result",10.4857367,0x00,0x5B
"SPI","result",10.4857381,0x00,0x5B
"SPI","result",10.4857388,0x00,0x5B
"SPI","result",10.4857402,0x01,0x5B
"SPI","result",10.4857409,0x01,0x5B
"SPI","result",10.4857424,0xE0,0x5B
"SPI","result",10.485743,0x0E,0x5B
"SPI","result",10.4857445,0xE1,0x5B
"SPI","result",10.4857451,0xFF,0x5B
"SPI","result",10.4857466,0xD3,0x5B
"SPI","result",10.4857472,0xE2,0x5B
"SPI","result",10.4857487,0x55,0x5B
"SPI","result",10.4857493,0x55,0x5B
"SPI","result",10.4857508,0xE1,0x00
"SPI","result",10.4857514,0xFF,0x00
"SPI","disable",10.4857525,,
"SPI","enable",11.3956469,,
"SPI","result",11.3956472,0xC2,0x5B
"SPI","result",11.3956478,0x00,0x5B
"SPI","result",11.3956489,0x00,0x0C
"SPI","result",11.3956496,0x00,0x5B
"SPI","disable",11.3956504,,
"SPI","enable",11.3956568,,
"SPI","result",11.395657,0xC2,0x5B
"SPI","result",11.3956576,0x00,0x5B
"SPI","result",11.3956588,0x00,0x0C
"SPI","result",11.3956594,0x00,0x5B
"SPI","disable",11.3956603,,
"SPI","enable",11.3956614,,
"SPI","result",11.3956617,0x41,0x5B
"SPI","result",11.3956623,0x00,0x5B
"SPI","result",11.3956634,0x00,0x5B
"SPI","result",11.3956641,0x50,0x5B
"SPI","disable",11.3956649,,
"SPI","enable",11.3956659,,
"SPI","result",11.3956662,0x00,0x5B
"SPI","result",11.3956668,0x00,0x5B
"SPI","result",11.3956683,0xAA,0x5B
"SPI","result",11.3956689,0xAA,0x5B
"SPI","result",11.3956704,0xAA,0x5B
"SPI","result",11.395671,0xAA,0x5B
"SPI","result",11.3956725,0x46,0x5B
"SPI","result",11.3956731,0x00,0x5B
"SPI","result",11.3956746,0x00,0x5B
"SPI","result",11.3956752,0x00,0x5B
"SPI","result",11.3956767,0x33,0x5B
"SPI","result",11.3956773,0x33,0x5B
"SPI","result",11.3956788,0x00,0x5B
"SPI","result",11.3956794,0x00,0x5B
"SPI","result",11.3956809,0x00,0x5B
"SPI","result",11.3956815,0x02,0x5B
"SPI","result",11.395683,0xE0,0x5B
"SPI","result",11.3956836,0x0E,0x5B
"SPI","result",11.3956851,0xE1,0x5B
"SPI","result",11.3956858,0xFF,0x5B
"SPI","result",11.3956872,0xD3,0x5B
"SPI","result",11.3956879,0xE2,0x5B
"SPI","result",11.3956893,0x86,0x5B
"SPI","result",11.39569,0xDD,0x5B
"SPI","result",11.3956915,0x60,0x5B
"SPI","result",11.3956921,0x00,0x5B
"SPI","result",11.3956936,0x00,0x5B
"SPI","result",11.3956942,0x00,0x5B
"SPI","result",11.3956957,0x00,0x5B
"SPI","result",11.3956963,0x10,0x5B
"SPI","result",11.3956978,0x3A,0x5B
"SPI","result",11.3956984,0xFF,0x5B
"SPI","result",11.3956999,0xFE,0x5B
"SPI","result",11.3957005,0x80,0x5B
"SPI","result",11.395702,0x00,0x5B
"SPI","result",11.3957026,0x00,0x5B
"SPI","result",11.3957041,0x00,0x5B
"SPI","result",11.3957047,0x00,0x5B
"SPI","result",11.3957062,0x00,0x5B
"SPI","result",11.3957068,0x00,0x5B
"SPI","result",11.3957083,0xE2,0x5B
"SPI","result",11.395709,0x0E,0x5B
"SPI","result",11.3957104,0xE1,0x5B
"SPI","result",11.3957111,0xFF,0x5B
"SPI","result",11.3957126,0xFE,0x5B
"SPI","result",11.3957132,0xFF,0x5B
"SPI","result",11.3957147,0xD3,0x5B
"SPI","result",11.3957153,0xE2,0x5B
"SPI","result",11.3957168,0xFF,0x5B
"SPI","result",11.3957174,0x02,0x5B
"SPI","result",11.3957189,0x00,0x5B
"SPI","result",11.3957195,0x00,0x5B
"SPI","result",11.395721,0x00,0x5B
"SPI","result",11.3957216,0x00,0x5B
"SPI","result",11.3957231,0x00,0x5B
"SPI","result",11.3957237,0x00,0x5B
"SPI","result",11.3957252,0x00,0x5B
"SPI","result",11.3957258,0x00,0x5B
"SPI","result",11.3957273,0x00,0x5B
"SPI","result",11.3957279,0x00,0x5B
"SPI","result",11.3957294,0x00,0x5B
"SPI","result",11.3957301,0x00,0x5B
"SPI","result",11.3957315,0x00,0x5B
"SPI","result",11.3957322,0x02,0x5B
"SPI","result",11.3957336,0x85,0x5B
"SPI","result",11.3957343,0x00,0x5B
"SPI","result",11.3957358,0x4F,0x5B
"SPI","result",11.3957364,0x4B,0x5B
"SPI","result",11.3957379,0x00,0x5B
"SPI","result",11.3957385,0x00,0x5B
"SPI","result",11.39574,0x00,0x5B
"SPI","result",11.3957406,0x00,0x5B
"SPI","result",11.3957421,0x01,0x5B
"SPI","result",11.3957427,0x01,0x5B
"SPI","result",11.3957442,0xE0,0x5B
"SPI","result",11.3957448,0x0E,0x5B
"SPI","result",11.3957463,0xE1,0x5B
"SPI","result",11.3957469,0xFF,0x5B
"SPI","result",11.3957484,0xD3,0x5B
"SPI","result",11.395749,0xE2,0x5B
"SPI","result",11.3957505,0x55,0x5B
"SPI","result",11.3957511,0x55,0x5B
"SPI","result",11.3957526,0xE1,0x00
"SPI","result",11.3957533,0xFF,0x00
"SPI","disable",11.3957543,,
"SPI","enable",12.2220482,,
